"alpha","Nmax","SR_rate"
0.01,"106.`16.","2.5738400710088315878164466583988706584825`16.*^-18"
0.01,"137.`16.","2.4440771583442653541901313653569931917709`16.*^-18"
0.01,"179.`16.","1.5358654043685154008888981153080154643683`16.*^-18"
0.01,"232.`16.","8.561647754828435205515609580193631846159`16.*^-19"
0.01,"302.`16.","4.453259837180856610063668974364004226542`16.*^-19"
0.01,"392.`16.","2.285895669281120567159116358671388845024`16.*^-19"
0.01,"510.`16.","1.183624367457302742395883157797696888263`16.*^-19"
0.01,"663.`16.","6.5055736325909960616037298766868607115`16.*^-20"
0.01,"861.`16.","3.98760086778737627456705128462967677871`16.*^-20"
0.01,"1119.`16.","2.81167266774105310074149999689003091134`16.*^-20"
0.01,"1455.`16.","2.27286130237147991759993939533043815968`16.*^-20"
0.01,"1890.`16.","2.03084382778479772947160055604739414318`16.*^-20"
0.01,"2457.`16.","1.92293871477176816349559069468333594735`16.*^-20"
0.01,"3193.`16.","1.87585307060291107238012281139405480882`16.*^-20"
0.01,"4150.`16.","1.85564265394509837409610337912579018889`16.*^-20"
0.01,"5394.`16.","1.84716553274626853484217684446373748464`16.*^-20"
0.01,"7010.`16.","1.84370776030741808057281225177359158878`16.*^-20"
0.01,"9111.`16.","1.84234314794718438255695633209228865377`16.*^-20"
0.01,"11841.`16.","1.84182724862793159821567664026326602725`16.*^-20"
0.01,"15389.`16.","1.8416421312813539669745251051517892466`16.*^-20"
0.01,"20000.`16.","1.84157989271202454186597581201219797932`16.*^-20"
0.02,"48.`16.","3.800191635361529528165408602675699985299507`16.*^-16"
0.02,"63.`16.","6.096770025431386634837920222083897248563617`16.*^-16"
0.02,"81.`16.","4.266416669337774300534380656402790065016937`16.*^-16"
0.02,"106.`16.","2.408971238198861391399863255614495938497674`16.*^-16"
0.02,"137.`16.","1.300460786879245239178560486124535613035865`16.*^-16"
0.02,"179.`16.","6.71681914832975982956098921043825447620444`16.*^-17"
0.02,"232.`16.","3.64338014373996719109676193446157501346514`16.*^-17"
0.02,"302.`16.","2.1254169432119982043167579524351721746555`16.*^-17"
0.02,"392.`16.","1.42005721459029266130232366844767412916994`16.*^-17"
0.02,"510.`16.","1.09314698640150145220452021100359526611723`16.*^-17"
0.02,"663.`16.","9.4700594410219245550951897877599152235147`16.*^-18"
0.02,"861.`16.","8.829275989089293036580983711422455748305`16.*^-18"
0.02,"1119.`16.","8.5524449225985151412248548982656754180702`16.*^-18"
0.02,"1455.`16.","8.4362777682064429851808095821480923688856`16.*^-18"
0.02,"1890.`16.","8.3892461246373143116134655746975180617755`16.*^-18"
0.02,"2457.`16.","8.3707612778587899468822858350444366359553`16.*^-18"
0.02,"3193.`16.","8.363859857632799147314124827868040629198`16.*^-18"
0.02,"4150.`16.","8.361419252111194231437181018432284161727`16.*^-18"
0.02,"5394.`16.","8.3606148324805731209128022456429051516982`16.*^-18"
0.02,"7010.`16.","8.3603714956994902188553787593079465483293`16.*^-18"
0.02,"9111.`16.","8.3603050676076500467964085060386167657843`16.*^-18"
0.02,"11841.`16.","8.3602890752097427529749771289899209649719`16.*^-18"
0.02,"15389.`16.","8.3602857571352672366496987744413979110067`16.*^-18"
0.02,"20000.`16.","8.3602851800852746286738105771186900823135`16.*^-18"
0.05,"22.`16.","7.0852563486589283159854864`16.*^-13"
0.05,"29.`16.","5.7212843865544833158909973`16.*^-13"
0.05,"37.`16.","3.5352697357022444658362383`16.*^-13"
0.05,"48.`16.","1.936241542742467896539766876348954746867282234`16.*^-13"
0.05,"63.`16.","1.024695403465120698896085632693665912555036555`16.*^-13"
0.05,"81.`16.","6.03441900847105409607347998750932424754828939`16.*^-14"
0.05,"106.`16.","3.87822233347487136475741728862006084716124791`16.*^-14"
0.05,"137.`16.","2.94449912815430204150874884541181419152941665`16.*^-14"
0.05,"179.`16.","2.51423273707392496456081955503285714873482216`16.*^-14"
0.05,"232.`16.","2.33720343594669093765902163653124123576120484`16.*^-14"
0.05,"302.`16.","2.2628396212323986302443248664442818437081327`16.*^-14"
0.05,"392.`16.","2.23377641789565450401696319680191420284382442`16.*^-14"
0.05,"510.`16.","2.22270922056482352918918975606367495196214637`16.*^-14"
0.05,"663.`16.","2.21879510426259130417576270549819523397884445`16.*^-14"
0.05,"861.`16.","2.21750227427482340475153396149618662096752064`16.*^-14"
0.05,"1119.`16.","2.21710718189087969476198174904670603748171906`16.*^-14"
0.05,"1455.`16.","2.21699884566171544521250206466309327868304636`16.*^-14"
0.05,"1890.`16.","2.21697277582616685270843686742356023056797258`16.*^-14"
0.05,"2457.`16.","2.21696732650106040283768678404171483142173458`16.*^-14"
0.05,"3193.`16.","2.21696637822183244926121278838276082143185784`16.*^-14"
0.05,"4150.`16.","2.21696624371067785270375872246063381061154469`16.*^-14"
0.05,"5394.`16.","2.21696622874171029303104042858009811915849787`16.*^-14"
0.05,"7010.`16.","2.21696622748314699493419385865812385039788666`16.*^-14"
0.05,"9111.`16.","2.21696622740639931165888275402549061907715168`16.*^-14"
0.05,"11841.`16.","2.21696622740317260075792605673276540413265998`16.*^-14"
0.05,"15389.`16.","2.21696622740308383180150866740310528291955754`16.*^-14"
0.05,"20000.`16.","2.21696622740308232980403221739178738297872629`16.*^-14"
0.1,"10.`16.","1.1905246882934946582729188301`16.*^-10"
0.1,"13.`16.","9.248711452216179683942349957`16.*^-11"
0.1,"17.`16.","5.165297767893457058223233979`16.*^-11"
0.1,"22.`16.","2.768605522454326126549076851`16.*^-11"
0.1,"29.`16.","1.476820461877151437964411062`16.*^-11"
0.1,"37.`16.","9.42586718469144972377226194`16.*^-12"
0.1,"48.`16.","6.79321560974710012077968651`16.*^-12"
0.1,"63.`16.","5.62840668341395424500259608`16.*^-12"
0.1,"81.`16.","5.18761053940939040701722014`16.*^-12"
0.1,"106.`16.","5.00004158701626145282232311`16.*^-12"
0.1,"137.`16.","4.93368220781988578705260916`16.*^-12"
0.1,"179.`16.","4.90932969484996697119451289`16.*^-12"
0.1,"232.`16.","4.90171589474031542496156566`16.*^-12"
0.1,"302.`16.","4.89940976996305885129409667`16.*^-12"
0.1,"392.`16.","4.8988055000397785220456216`16.*^-12"
0.1,"510.`16.","4.8986634750119910155709532`16.*^-12"
0.1,"663.`16.","4.89863549039911043657039729`16.*^-12"
0.1,"861.`16.","4.89863089337030245200197587`16.*^-12"
0.1,"1119.`16.","4.8986302796401334374829889`16.*^-12"
0.1,"1455.`16.","4.89863021641158911205924449`16.*^-12"
0.1,"1890.`16.","4.89863021157923306157435789`16.*^-12"
0.1,"2457.`16.","4.89863021131241639048916961`16.*^-12"
0.1,"3193.`16.","4.89863021130250460324408055`16.*^-12"
0.1,"4150.`16.","4.89863021130226706554607178`16.*^-12"
0.1,"5394.`16.","4.89863021130226364151905394`16.*^-12"
0.1,"7010.`16.","4.89863021130226361387043143`16.*^-12"
0.1,"9111.`16.","4.89863021130226361375484797`16.*^-12"
0.1,"11841.`16.","4.89863021130226361375462122`16.*^-12"
0.1,"15389.`16.","4.89863021130226361375462103`16.*^-12"
0.1,"20000.`16.","4.89863021130226361375462103`16.*^-12"
